deck_id,deck_name,tier,source,card_1,card_2,card_3,card_4,card_5,card_6,card_7,card_8,avg_elixir,archetype,win_rate,usage_count,total_battles
1,2.6 Hog Cycle,S,Classic competitive deck,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Cannon,Ice Golem,2.62,Cycle,57.48,1324,9844
2,2.6 Hog Cycle,S,Classic competitive deck,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Cannon,Ice Golem,2.62,Cycle,57.64,1286,4399
3,2.6 Hog Cycle,S,Classic competitive deck,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Cannon,Ice Golem,2.62,Cycle,55.78,1324,7986
4,2.6 Hog Cycle,S,Classic competitive deck,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Cannon,Ice Golem,2.62,Cycle,55.33,1205,7612
5,2.6 Hog Cycle,S,Classic competitive deck,Hog Rider,Musketeer,Ice Spirit,Skeletons,Fireball,The Log,Cannon,Ice Golem,2.62,Cycle,55.32,1214,6972
6,Mega Knight Miner Bait,S,Top ladder favorite,Mega Knight,Miner,Bats,Skeletons,Inferno Tower,Goblin Barrel,The Log,Princess,3.25,Control,58.08,1027,4232
7,Mega Knight Miner Bait,S,Top ladder favorite,Mega Knight,Miner,Bats,Skeletons,Inferno Tower,Goblin Barrel,The Log,Princess,3.25,Control,58.14,965,4465
8,Mega Knight Miner Bait,S,Top ladder favorite,Mega Knight,Miner,Bats,Skeletons,Inferno Tower,Goblin Barrel,The Log,Princess,3.25,Control,58.24,1027,7441
9,Mega Knight Miner Bait,S,Top ladder favorite,Mega Knight,Miner,Bats,Skeletons,Inferno Tower,Goblin Barrel,The Log,Princess,3.25,Control,57.97,1015,3520
10,Mega Knight Miner Bait,S,Top ladder favorite,Mega Knight,Miner,Bats,Skeletons,Inferno Tower,Goblin Barrel,The Log,Princess,3.25,Control,57.1,969,4089
11,Royal Hogs Earthquake,S,Top 100 global,Royal Hogs,Earthquake,Mighty Miner,Royal Recruits,Hunter,Skeletons,Fisherman,The Log,3.62,Beatdown,59.72,768,5729
12,Royal Hogs Earthquake,S,Top 100 global,Royal Hogs,Earthquake,Mighty Miner,Royal Recruits,Hunter,Skeletons,Fisherman,The Log,3.62,Beatdown,58.69,829,4570
13,Royal Hogs Earthquake,S,Top 100 global,Royal Hogs,Earthquake,Mighty Miner,Royal Recruits,Hunter,Skeletons,Fisherman,The Log,3.62,Beatdown,58.53,783,3113
14,Royal Hogs Earthquake,S,Top 100 global,Royal Hogs,Earthquake,Mighty Miner,Royal Recruits,Hunter,Skeletons,Fisherman,The Log,3.62,Beatdown,58.97,752,2347
15,Royal Hogs Earthquake,S,Top 100 global,Royal Hogs,Earthquake,Mighty Miner,Royal Recruits,Hunter,Skeletons,Fisherman,The Log,3.62,Beatdown,58.74,736,5668
16,PEKKA Bridge Spam,S,Tournament meta,PEKKA,Battle Ram,Bandit,Magic Archer,Electro Wizard,Poison,Zap,Royal Ghost,3.88,Beatdown,56.76,1207,5854
