card_name,season,usage_rate,win_rate,ranking,trend
Knight,Season_45,23.52,50.59,50,Falling
Knight,Season_46,24.64,57.83,68,Falling
Knight,Season_47,2.69,43.74,99,Rising
Knight,Season_48,22.68,47.0,82,Falling
Knight,Season_49,14.09,57.58,38,Falling
Archers,Season_45,9.59,56.53,48,Rising
Archers,Season_46,25.07,55.74,50,Falling
Archers,Season_47,9.23,57.61,33,Rising
Archers,Season_48,24.47,47.4,43,Falling
Archers,Season_49,26.82,45.6,65,Rising
Bomber,Season_45,28.71,56.02,36,Stable
Bomber,Season_46,11.67,57.91,70,Falling
Bomber,Season_47,27.68,43.75,65,Rising
Bomber,Season_48,25.13,56.53,96,Stable
Bomber,Season_49,26.98,51.78,86,Falling
Goblins,Season_45,29.51,51.07,87,Rising
Goblins,Season_46,25.37,55.0,22,Rising
Goblins,Season_47,5.17,58.55,1,Stable
Goblins,Season_48,7.85,48.57,96,Falling
Goblins,Season_49,9.55,52.86,69,Rising
Spear Goblins,Season_45,1.16,46.37,65,Stable
Spear Goblins,Season_46,8.15,51.38,42,Stable
Spear Goblins,Season_47,14.19,58.75,26,Rising
Spear Goblins,Season_48,27.03,53.5,7,Falling
Spear Goblins,Season_49,16.29,50.99,93,Stable
Skeletons,Season_45,6.67,44.42,2,Falling
Skeletons,Season_46,7.65,48.45,52,Rising
Skeletons,Season_47,6.28,44.58,58,Rising
Skeletons,Season_48,18.05,46.66,46,Rising
Skeletons,Season_49,7.56,47.88,41,Rising
Minions,Season_45,29.89,48.08,65,Stable
Minions,Season_46,22.76,42.18,11,Stable
Minions,Season_47,18.87,45.73,16,Falling
Minions,Season_48,7.13,57.59,14,Falling
Minions,Season_49,24.21,53.34,13,Rising
Minion Horde,Season_45,24.5,54.05,65,Falling
Minion Horde,Season_46,28.96,45.53,95,Rising
Minion Horde,Season_47,25.59,51.96,52,Stable
Minion Horde,Season_48,13.04,42.25,58,Stable
Minion Horde,Season_49,23.7,59.54,45,Rising
Barbarians,Season_45,12.72,44.24,44,Rising
Barbarians,Season_46,29.9,49.57,53,Stable
Barbarians,Season_47,4.32,42.76,31,Falling
Barbarians,Season_48,23.39,53.17,19,Falling
Barbarians,Season_49,5.74,49.99,19,Rising
Royal Giant,Season_45,24.66,53.0,39,Stable
Royal Giant,Season_46,8.19,49.95,52,Falling
Royal Giant,Season_47,27.7,58.4,38,Falling
Royal Giant,Season_48,8.8,56.3,41,Stable
Royal Giant,Season_49,15.8,59.82,5,Rising
Cannon,Season_45,24.9,51.73,54,Stable
Cannon,Season_46,5.09,55.25,1,Stable
Cannon,Season_47,18.69,53.75,34,Falling
Cannon,Season_48,26.87,45.01,33,Falling
Cannon,Season_49,18.11,43.54,61,Falling
Tesla,Season_45,7.0,52.66,68,Falling
Tesla,Season_46,23.31,55.02,94,Stable
Tesla,Season_47,19.53,57.26,58,Rising
Tesla,Season_48,5.57,50.84,53,Stable
Tesla,Season_49,11.62,48.58,59,Rising
Mortar,Season_45,13.14,46.2,67,Rising
Mortar,Season_46,24.2,50.0,23,Falling
Mortar,Season_47,11.13,52.17,42,Stable
Mortar,Season_48,28.03,58.12,4,Falling
Mortar,Season_49,28.57,59.12,63,Rising
Fire Spirit,Season_45,6.7,45.94,28,Stable
Fire Spirit,Season_46,10.09,52.41,23,Stable
Fire Spirit,Season_47,11.22,57.13,22,Falling
Fire Spirit,Season_48,3.12,48.75,13,Falling
Fire Spirit,Season_49,20.63,50.52,48,Stable
Ice Spirit,Season_45,6.7,48.07,91,Falling
Ice Spirit,Season_46,15.77,44.79,28,Falling
Ice Spirit,Season_47,21.57,44.66,71,Rising
Ice Spirit,Season_48,21.3,58.9,74,Stable
Ice Spirit,Season_49,3.52,55.88,4,Stable
Royal Recruits,Season_45,17.66,42.12,87,Rising
Royal Recruits,Season_46,4.63,45.18,2,Falling
Royal Recruits,Season_47,28.79,44.92,25,Stable
Royal Recruits,Season_48,10.62,49.13,7,Falling
Royal Recruits,Season_49,10.84,48.82,33,Rising
Rascals,Season_45,24.88,47.63,77,Falling
Rascals,Season_46,29.48,51.67,86,Falling
Rascals,Season_47,13.61,48.65,85,Stable
Rascals,Season_48,19.78,52.08,51,Rising
Rascals,Season_49,27.95,43.91,59,Rising
Elite Barbarians,Season_45,4.24,44.32,51,Stable
Elite Barbarians,Season_46,24.72,46.34,45,Rising
Elite Barbarians,Season_47,11.39,59.8,15,Falling
Elite Barbarians,Season_48,10.61,53.66,8,Stable
Elite Barbarians,Season_49,26.12,47.81,13,Rising
Mini PEKKA,Season_45,3.55,42.98,14,Falling
Mini PEKKA,Season_46,26.58,58.96,45,Stable
Mini PEKKA,Season_47,11.98,44.2,78,Falling
Mini PEKKA,Season_48,26.2,52.8,89,Rising
Mini PEKKA,Season_49,12.96,48.21,64,Stable
Musketeer,Season_45,4.26,57.36,31,Stable
Musketeer,Season_46,7.35,59.65,29,Falling
Musketeer,Season_47,23.35,46.31,52,Falling
Musketeer,Season_48,4.1,45.53,78,Rising
Musketeer,Season_49,13.19,48.52,18,Stable
Giant,Season_45,6.59,44.78,64,Falling
Giant,Season_46,24.62,49.17,73,Stable
Giant,Season_47,20.26,52.38,32,Rising
Giant,Season_48,14.11,44.07,49,Rising
Giant,Season_49,7.93,43.46,20,Rising
Valkyrie,Season_45,11.92,58.82,51,Rising
Valkyrie,Season_46,5.81,54.97,36,Rising
Valkyrie,Season_47,22.15,51.02,24,Stable
Valkyrie,Season_48,26.11,57.35,92,Stable
Valkyrie,Season_49,3.8,56.49,28,Rising
Fireball,Season_45,3.9,49.06,94,Falling
Fireball,Season_46,19.2,49.5,73,Falling
Fireball,Season_47,8.83,52.91,64,Rising
Fireball,Season_48,8.07,57.81,36,Stable
Fireball,Season_49,7.71,44.34,89,Stable
Arrows,Season_45,9.39,51.45,59,Falling
Arrows,Season_46,4.69,55.54,95,Falling
Arrows,Season_47,15.65,43.15,29,Stable
Arrows,Season_48,7.03,53.62,2,Falling
Arrows,Season_49,11.14,44.38,19,Rising
Hog Rider,Season_45,4.5,52.36,62,Rising
Hog Rider,Season_46,20.59,46.95,75,Falling
Hog Rider,Season_47,14.48,43.66,1,Rising
Hog Rider,Season_48,24.28,51.25,98,Falling
Hog Rider,Season_49,9.38,53.92,61,Stable
Wizard,Season_45,11.63,58.77,75,Rising
Wizard,Season_46,17.48,55.29,25,Falling
Wizard,Season_47,11.96,58.57,38,Rising
Wizard,Season_48,24.03,55.09,95,Rising
Wizard,Season_49,19.69,54.11,90,Stable
Three Musketeers,Season_45,22.19,59.09,96,Stable
Three Musketeers,Season_46,27.91,43.54,80,Stable
Three Musketeers,Season_47,2.84,59.07,89,Falling
Three Musketeers,Season_48,13.23,59.52,41,Stable
Three Musketeers,Season_49,18.07,58.75,28,Stable
Battle Ram,Season_45,17.38,59.48,50,Rising
Battle Ram,Season_46,9.54,46.88,17,Stable
Battle Ram,Season_47,25.31,43.9,35,Stable
Battle Ram,Season_48,17.55,52.24,53,Rising
Battle Ram,Season_49,22.31,57.93,78,Rising
Zappies,Season_45,15.29,45.95,88,Rising
Zappies,Season_46,2.56,50.91,22,Stable
Zappies,Season_47,6.55,57.22,92,Rising
Zappies,Season_48,14.84,56.85,9,Falling
Zappies,Season_49,14.32,55.53,92,Stable
Mega Minion,Season_45,28.65,47.1,61,Rising
Mega Minion,Season_46,4.46,45.68,49,Falling
Mega Minion,Season_47,26.26,44.71,25,Stable
Mega Minion,Season_48,7.48,44.82,51,Rising
Mega Minion,Season_49,21.22,45.08,12,Rising
Goblin Hut,Season_45,26.6,53.11,4,Stable
Goblin Hut,Season_46,13.81,50.29,4,Stable
Goblin Hut,Season_47,27.49,56.91,69,Rising
Goblin Hut,Season_48,4.26,43.72,12,Rising
Goblin Hut,Season_49,28.72,58.01,73,Rising
Furnace,Season_45,27.44,52.53,42,Stable
Furnace,Season_46,9.43,43.58,62,Rising
Furnace,Season_47,17.2,49.13,8,Falling
Furnace,Season_48,3.81,59.36,24,Rising
Furnace,Season_49,28.39,46.11,63,Falling
Bomb Tower,Season_45,25.69,57.19,41,Stable
Bomb Tower,Season_46,24.52,44.89,40,Rising
Bomb Tower,Season_47,16.37,59.27,60,Stable
Bomb Tower,Season_48,19.34,48.96,50,Rising
Bomb Tower,Season_49,15.8,48.69,87,Rising
Flying Machine,Season_45,13.67,45.38,16,Rising
Flying Machine,Season_46,18.61,44.0,43,Falling
Flying Machine,Season_47,26.49,51.34,98,Stable
Flying Machine,Season_48,20.31,47.92,97,Stable
Flying Machine,Season_49,12.19,59.78,37,Rising
Ice Golem,Season_45,22.32,42.42,51,Rising
Ice Golem,Season_46,16.3,48.57,85,Rising
Ice Golem,Season_47,25.9,59.82,89,Falling
Ice Golem,Season_48,26.63,44.51,71,Falling
Ice Golem,Season_49,1.64,51.93,56,Stable
Witch,Season_45,14.9,57.71,23,Stable
Witch,Season_46,11.9,52.68,7,Falling
Witch,Season_47,19.68,57.75,94,Falling
Witch,Season_48,19.24,58.46,26,Rising
Witch,Season_49,7.47,50.47,12,Stable
Skeleton Army,Season_45,26.75,53.98,44,Stable
Skeleton Army,Season_46,28.46,51.63,98,Stable
Skeleton Army,Season_47,3.68,44.11,70,Rising
Skeleton Army,Season_48,26.72,56.92,70,Falling
Skeleton Army,Season_49,13.92,50.54,46,Rising
Baby Dragon,Season_45,14.79,52.78,43,Rising
Baby Dragon,Season_46,5.74,59.8,59,Stable
Baby Dragon,Season_47,28.13,51.11,29,Rising
Baby Dragon,Season_48,12.25,52.1,28,Falling
Baby Dragon,Season_49,6.57,58.75,97,Rising
Prince,Season_45,23.98,44.26,20,Rising
Prince,Season_46,26.83,59.73,42,Falling
Prince,Season_47,15.99,45.35,79,Rising
Prince,Season_48,11.25,58.86,97,Falling
Prince,Season_49,6.61,47.81,54,Rising
Giant Skeleton,Season_45,24.53,52.21,5,Stable
Giant Skeleton,Season_46,19.92,53.53,69,Falling
Giant Skeleton,Season_47,22.31,44.46,71,Stable
Giant Skeleton,Season_48,17.5,51.06,57,Rising
Giant Skeleton,Season_49,26.69,48.19,77,Falling
Balloon,Season_45,1.2,53.86,22,Rising
Balloon,Season_46,8.08,52.4,87,Stable
Balloon,Season_47,9.7,44.99,20,Rising
Balloon,Season_48,19.24,46.16,38,Rising
Balloon,Season_49,16.32,55.24,83,Rising
PEKKA,Season_45,11.86,45.2,61,Stable
PEKKA,Season_46,10.96,51.45,55,Stable
PEKKA,Season_47,11.94,59.76,39,Falling
PEKKA,Season_48,11.79,49.34,86,Rising
PEKKA,Season_49,22.55,44.63,60,Rising
Goblin Barrel,Season_45,6.72,57.83,27,Falling
Goblin Barrel,Season_46,12.65,45.37,86,Rising
Goblin Barrel,Season_47,1.95,56.97,13,Rising
Goblin Barrel,Season_48,2.03,58.22,7,Rising
Goblin Barrel,Season_49,13.25,42.12,20,Rising
Freeze,Season_45,21.99,44.72,67,Rising
Freeze,Season_46,11.3,48.54,14,Stable
Freeze,Season_47,11.82,43.59,12,Stable
Freeze,Season_48,15.61,52.09,94,Stable
Freeze,Season_49,4.09,47.91,41,Falling
Rocket,Season_45,5.11,49.66,42,Falling
Rocket,Season_46,29.45,59.02,29,Stable
Rocket,Season_47,12.39,49.34,23,Falling
Rocket,Season_48,15.11,57.37,47,Stable
Rocket,Season_49,10.09,57.61,11,Rising
Tombstone,Season_45,12.51,50.04,5,Rising
Tombstone,Season_46,19.31,59.42,42,Rising
Tombstone,Season_47,25.71,53.7,88,Stable
Tombstone,Season_48,18.32,56.93,72,Falling
Tombstone,Season_49,27.16,51.19,96,Stable
Dark Prince,Season_45,9.37,55.6,75,Falling
Dark Prince,Season_46,13.16,50.38,40,Falling
Dark Prince,Season_47,1.69,42.93,25,Rising
